date,vol_percentile,hill_alpha,hurst,risk_score,threshold_median,threshold_75,risk_state,scalar
2007-01-31,0.3173,4.08,0.3332,0.439,0.54,0.7,LOW,1.0
2007-02-28,0.696,2.8,0.3074,0.7005,0.54,0.7,HIGH,0.5
2007-03-31,0.8112,2.98,0.3118,0.7449,0.54,0.7,HIGH,0.5
2007-04-30,0.8067,2.8,0.3869,0.7406,0.54,0.7,HIGH,0.5
2007-05-31,0.5086,2.84,0.4626,0.573,0.54,0.7,MID,0.8
2007-06-30,0.5545,2.69,0.3248,0.6354,0.54,0.7,MID,0.8
2007-07-31,0.958,2.27,0.3653,0.8705,0.54,0.7,HIGH,0.5
2007-08-31,0.9972,2.24,0.3467,0.8968,0.54,0.7,HIGH,0.5
2007-09-30,0.9733,2.24,0.3615,0.882,0.54,0.7,HIGH,0.5
2007-10-31,0.8869,2.33,0.4021,0.8203,0.54,0.7,HIGH,0.5
2007-11-30,0.9928,3.97,0.3054,0.7864,0.54,0.7,HIGH,0.5
2007-12-31,0.9818,3.69,0.4253,0.7683,0.54,0.7,HIGH,0.5
2008-01-31,0.9978,5.31,0.4214,0.7276,0.74,0.82,LOW,1.0
2008-02-29,0.8792,6.58,0.3895,0.6529,0.74,0.81,LOW,1.0
2008-03-31,0.98,6.59,0.4323,0.6945,0.74,0.8,LOW,1.0
2008-04-30,0.9061,6.71,0.4279,0.6569,0.73,0.79,LOW,1.0
2008-05-31,0.8361,6.71,0.4429,0.6189,0.73,0.79,LOW,1.0
2008-06-30,0.6011,7.57,0.3911,0.5016,0.71,0.78,LOW,1.0
2008-07-31,0.7235,5.53,0.3694,0.5964,0.7,0.78,LOW,1.0
2008-08-31,0.8402,6.4,0.4375,0.6263,0.7,0.77,LOW,1.0
2008-09-30,0.9984,3.37,0.3825,0.801,0.7,0.79,CRISIS,0.2
2008-10-31,0.9985,1.86,0.1192,0.9754,0.71,0.8,CRISIS,0.2
2008-11-30,0.9985,3.34,0.2681,0.8254,0.73,0.81,CRISIS,0.2
2008-12-31,0.9682,2.82,0.3394,0.8286,0.73,0.82,HIGH,0.5
2009-01-31,0.9017,3.28,0.3396,0.7658,0.74,0.82,MID,0.8
2009-02-28,0.8714,3.28,0.3509,0.7484,0.74,0.82,MID,0.8
2009-03-31,0.8738,3.28,0.3385,0.7521,0.74,0.81,MID,0.8
2009-04-30,0.8372,3.28,0.345,0.7325,0.74,0.81,LOW,1.0
2009-05-31,0.7972,3.28,0.4628,0.6889,0.74,0.8,LOW,1.0
2009-06-30,0.7598,3.28,0.4209,0.6786,0.74,0.8,LOW,1.0
2009-07-31,0.7088,3.28,0.4474,0.6478,0.73,0.79,LOW,1.0
2009-08-31,0.4843,3.28,0.4744,0.5301,0.73,0.79,LOW,1.0
2009-09-30,0.417,3.18,0.3864,0.5202,0.73,0.79,LOW,1.0
2009-10-31,0.4557,4.02,0.4925,0.4786,0.71,0.78,LOW,1.0
2009-11-30,0.4501,2.74,0.4848,0.5468,0.7,0.78,LOW,1.0
2009-12-31,0.3612,3.78,0.5104,0.4371,0.7,0.77,LOW,1.0
2010-01-31,0.378,2.76,0.6701,0.4727,0.69,0.77,LOW,1.0
2010-02-28,0.3442,3.64,0.3908,0.4589,0.69,0.77,LOW,1.0
2010-03-31,0.3383,4.66,0.4729,0.4035,0.69,0.77,LOW,1.0
2010-04-30,0.3138,6.14,0.5048,0.3536,0.68,0.77,LOW,1.0
2010-05-31,0.696,4.81,0.4677,0.5791,0.68,0.77,LOW,1.0
2010-06-30,0.809,4.43,0.45,0.6501,0.67,0.76,LOW,1.0
2010-07-31,0.8118,4.41,0.4153,0.6589,0.66,0.76,MID,0.8
2010-08-31,0.6697,3.7,0.4971,0.5975,0.66,0.76,LOW,1.0
2010-09-30,0.5,3.7,0.5166,0.5088,0.66,0.75,LOW,1.0
2010-10-31,0.3278,3.49,0.5356,0.4286,0.65,0.75,LOW,1.0
2010-11-30,0.2811,2.31,0.5028,0.4996,0.65,0.75,LOW,1.0
2010-12-31,0.1764,2.44,0.5024,0.4332,0.65,0.75,LOW,1.0
2011-01-31,0.1867,2.06,0.3995,0.5046,0.65,0.75,LOW,1.0
2011-02-28,0.1198,2.26,0.4491,0.4352,0.65,0.75,LOW,1.0
2011-03-31,0.2822,2.59,0.4543,0.4815,0.65,0.75,LOW,1.0
2011-04-30,0.241,2.6,0.4378,0.4636,0.64,0.75,LOW,1.0
2011-05-31,0.2156,3.4,0.478,0.3884,0.64,0.74,LOW,1.0
2011-06-30,0.2475,3.93,0.4574,0.3851,0.63,0.74,LOW,1.0
2011-07-31,0.4049,4.59,0.5344,0.4264,0.63,0.74,LOW,1.0
2011-08-31,0.8658,2.04,0.2099,0.8854,0.63,0.75,CRISIS,0.2
2011-09-30,0.878,2.3,0.4745,0.8053,0.64,0.75,CRISIS,0.2
2011-10-31,0.8883,2.89,0.4862,0.7546,0.64,0.75,HIGH,0.5
2011-11-30,0.8297,3.02,0.4225,0.7292,0.65,0.75,MID,0.8
2011-12-31,0.7942,3.02,0.4835,0.6992,0.65,0.75,MID,0.8
2012-01-31,0.6948,3.02,0.5148,0.6432,0.65,0.75,LOW,1.0
2012-02-29,0.3837,3.02,0.4176,0.5072,0.65,0.75,LOW,1.0
2012-03-31,0.0874,3.02,0.458,0.3509,0.64,0.75,LOW,1.0
2012-04-30,0.1837,3.02,0.4447,0.4017,0.64,0.75,LOW,1.0
2012-05-31,0.3196,3.07,0.465,0.4625,0.64,0.74,LOW,1.0
2012-06-30,0.4673,3.02,0.412,0.55,0.63,0.74,LOW,1.0
2012-07-31,0.4711,3.02,0.3168,0.571,0.63,0.74,LOW,1.0
2012-08-31,0.3698,4.61,0.4311,0.4288,0.62,0.74,LOW,1.0
2012-09-30,0.1687,3.99,0.4616,0.3422,0.62,0.74,LOW,1.0
2012-10-31,0.111,3.13,0.3654,0.3741,0.61,0.74,LOW,1.0
2012-11-30,0.2509,4.59,0.3531,0.3855,0.6,0.74,LOW,1.0
2012-12-31,0.2544,4.03,0.375,0.401,0.6,0.73,LOW,1.0
2013-01-31,0.2333,4.03,0.4452,0.3763,0.6,0.73,LOW,1.0
2013-02-28,0.1766,4.01,0.377,0.3624,0.59,0.73,LOW,1.0
2013-03-31,0.1342,3.68,0.3964,0.3511,0.58,0.73,LOW,1.0
2013-04-30,0.2315,3.89,0.4614,0.3776,0.58,0.73,LOW,1.0
2013-05-31,0.1598,3.47,0.2792,0.3968,0.57,0.73,LOW,1.0
2013-06-30,0.438,4.05,0.2876,0.5096,0.57,0.73,LOW,1.0
2013-07-31,0.2538,4.05,0.4416,0.3867,0.57,0.73,LOW,1.0
2013-08-31,0.2765,4.25,0.495,0.3804,0.56,0.73,LOW,1.0
2013-09-30,0.062,4.25,0.481,0.2759,0.55,0.73,LOW,1.0
2013-10-31,0.1304,4.1,0.5339,0.3049,0.55,0.72,LOW,1.0
2013-11-30,0.0949,3.97,0.4855,0.3014,0.55,0.71,LOW,1.0
2013-12-31,0.1164,3.97,0.5808,0.2931,0.54,0.71,LOW,1.0
2014-01-31,0.1375,3.96,0.5065,0.319,0.53,0.7,LOW,1.0
2014-02-28,0.2477,3.71,0.4448,0.3966,0.53,0.7,LOW,1.0
2014-03-31,0.265,3.71,0.5829,0.3776,0.52,0.7,LOW,1.0
2014-04-30,0.283,3.32,0.5825,0.4059,0.51,0.7,LOW,1.0
2014-05-31,0.1315,3.32,0.5074,0.3452,0.51,0.7,LOW,1.0
2014-06-30,0.0694,3.38,0.5635,0.2993,0.51,0.7,LOW,1.0
2014-07-31,0.0506,2.95,0.5552,0.3175,0.51,0.7,LOW,1.0
2014-08-31,0.0501,3.39,0.527,0.2968,0.51,0.7,LOW,1.0
2014-09-30,0.0921,3.03,0.4919,0.3458,0.51,0.69,LOW,1.0
2014-10-31,0.4128,2.98,0.4216,0.5235,0.51,0.69,MID,0.8
2014-11-30,0.3647,2.48,0.4915,0.526,0.51,0.69,MID,0.8
2014-12-31,0.5118,3.31,0.6392,0.5094,0.51,0.69,MID,0.8
2015-01-31,0.4923,3.5,0.5065,0.5161,0.51,0.69,MID,0.8
2015-02-28,0.5386,3.82,0.5391,0.5184,0.51,0.69,MID,0.8
2015-03-31,0.5108,5.02,0.5429,0.4664,0.51,0.68,LOW,1.0
2015-04-30,0.2439,5.0,0.5586,0.3301,0.51,0.68,LOW,1.0
2015-05-31,0.2387,5.0,0.4924,0.3408,0.51,0.68,LOW,1.0
2015-06-30,0.1316,4.55,0.5407,0.2896,0.51,0.67,LOW,1.0
2015-07-31,0.2134,4.85,0.4471,0.3409,0.51,0.67,LOW,1.0
2015-08-31,0.7062,3.94,0.3709,0.6311,0.51,0.66,MID,0.8
2015-09-30,0.8042,3.36,0.3099,0.7188,0.51,0.68,CRISIS,0.2
2015-10-31,0.8151,2.9,0.3209,0.7501,0.51,0.69,CRISIS,0.2
2015-11-30,0.6312,2.9,0.346,0.6532,0.51,0.68,MID,0.8
2015-12-31,0.5705,2.93,0.3713,0.6155,0.51,0.68,MID,0.8
2016-01-31,0.6963,2.67,0.4377,0.6854,0.51,0.69,CRISIS,0.2
2016-02-29,0.7505,2.97,0.44,0.6893,0.51,0.69,HIGH,0.5
2016-03-31,0.6934,3.34,0.4331,0.6396,0.52,0.69,MID,0.8
2016-04-30,0.4834,3.34,0.4631,0.5286,0.52,0.69,MID,0.8
2016-05-31,0.1083,3.34,0.389,0.3559,0.52,0.69,LOW,1.0
2016-06-30,0.4917,2.95,0.4616,0.5571,0.52,0.68,MID,0.8
2016-07-31,0.4598,2.95,0.4304,0.5474,0.52,0.68,MID,0.8
2016-08-31,0.3326,2.97,0.4473,0.4787,0.52,0.68,LOW,1.0
2016-09-30,0.1025,3.0,0.5163,0.3483,0.52,0.68,LOW,1.0
2016-10-31,0.0886,2.8,0.4703,0.3642,0.51,0.67,LOW,1.0
2016-11-30,0.2034,3.0,0.4565,0.4106,0.51,0.67,LOW,1.0
2016-12-31,0.0547,2.5,0.5752,0.3525,0.51,0.66,LOW,1.0
2017-01-31,0.0528,2.39,0.4027,0.3972,0.51,0.66,LOW,1.0
2017-02-28,0.0026,2.38,0.368,0.3795,0.51,0.66,LOW,1.0
2017-03-31,0.0134,2.36,0.4447,0.3725,0.51,0.66,LOW,1.0
2017-04-30,0.0352,2.33,0.4564,0.3835,0.51,0.66,LOW,1.0
2017-05-31,0.0495,1.84,0.4509,0.4346,0.51,0.66,LOW,1.0
2017-06-30,0.059,2.28,0.5178,0.3891,0.51,0.66,LOW,1.0
2017-07-31,0.0256,2.91,0.4344,0.3322,0.5,0.66,LOW,1.0
2017-08-31,0.071,2.33,0.3677,0.4189,0.5,0.65,LOW,1.0
2017-09-30,0.0404,2.52,0.4834,0.3619,0.5,0.65,LOW,1.0
2017-10-31,0.0377,2.63,0.4904,0.3489,0.5,0.65,LOW,1.0
2017-11-30,0.0034,2.26,0.4813,0.3709,0.5,0.65,LOW,1.0
2017-12-31,0.0098,2.14,0.4355,0.3979,0.49,0.65,LOW,1.0
2018-01-31,0.0514,2.17,0.4989,0.4025,0.48,0.65,LOW,1.0
2018-02-28,0.682,1.57,0.2414,0.7927,0.49,0.65,CRISIS,0.2
2018-03-31,0.7929,2.22,0.5077,0.7646,0.5,0.66,HIGH,0.5
2018-04-30,0.8397,2.16,0.4592,0.8058,0.5,0.66,HIGH,0.5
2018-05-31,0.6495,2.12,0.4676,0.7148,0.5,0.66,HIGH,0.5
2018-06-30,0.3423,2.12,0.5332,0.5481,0.5,0.66,MID,0.8
2018-07-31,0.1524,2.12,0.5035,0.4591,0.5,0.66,LOW,1.0
2018-08-31,0.1078,1.99,0.5271,0.4485,0.5,0.66,LOW,1.0
2018-09-30,0.063,1.99,0.5052,0.4304,0.5,0.66,LOW,1.0
2018-10-31,0.6001,2.39,0.4425,0.6624,0.5,0.66,HIGH,0.5
2018-11-30,0.7209,2.95,0.456,0.6725,0.5,0.66,HIGH,0.5
2018-12-31,0.8868,3.84,0.4166,0.7164,0.5,0.66,HIGH,0.5
2019-01-31,0.8715,3.84,0.3527,0.7214,0.5,0.67,HIGH,0.5
2019-02-28,0.8196,4.8,0.5499,0.6248,0.51,0.67,MID,0.8
2019-03-31,0.5087,4.07,0.4418,0.5134,0.51,0.67,MID,0.8
2019-04-30,0.1684,3.65,0.4245,0.3635,0.51,0.66,LOW,1.0
2019-05-31,0.3783,3.62,0.5032,0.4542,0.5,0.66,LOW,1.0
2019-06-30,0.3706,3.62,0.5165,0.4477,0.5,0.66,LOW,1.0
2019-07-31,0.4061,3.62,0.5402,0.4607,0.5,0.66,LOW,1.0
2019-08-31,0.6445,3.54,0.5115,0.5895,0.5,0.66,MID,0.8
2019-09-30,0.6101,3.54,0.5738,0.5599,0.5,0.66,MID,0.8
2019-10-31,0.6569,3.53,0.4782,0.6027,0.51,0.66,MID,0.8
2019-11-30,0.1823,3.59,0.6514,0.3281,0.5,0.66,LOW,1.0
2019-12-31,0.1419,2.24,0.488,0.4407,0.5,0.66,LOW,1.0
2020-01-31,0.1445,2.3,0.5204,0.4293,0.5,0.66,LOW,1.0
2020-02-29,0.6757,2.17,0.4239,0.7295,0.5,0.66,CRISIS,0.2
2020-03-31,0.9813,1.96,0.0837,0.9739,0.5,0.66,CRISIS,0.2
2020-04-30,0.9845,1.88,0.5145,0.8893,0.51,0.66,CRISIS,0.2
2020-05-31,0.977,1.72,0.6135,0.8658,0.51,0.67,CRISIS,0.2
2020-06-30,0.9183,1.82,0.5589,0.8473,0.51,0.68,HIGH,0.5
2020-07-31,0.8303,1.82,0.6561,0.7839,0.51,0.68,HIGH,0.5
2020-08-31,0.7486,1.82,0.624,0.7495,0.51,0.69,HIGH,0.5
2020-09-30,0.6709,1.82,0.5168,0.7321,0.51,0.69,HIGH,0.5
2020-10-31,0.751,1.92,0.5068,0.7742,0.51,0.69,HIGH,0.5
2020-11-30,0.8133,1.92,0.5651,0.7936,0.51,0.69,HIGH,0.5
2020-12-31,0.6299,1.92,0.527,0.7096,0.51,0.7,HIGH,0.5
2021-01-31,0.5547,1.92,0.6119,0.6549,0.51,0.69,MID,0.8
2021-02-28,0.4713,1.92,0.5978,0.6161,0.51,0.69,MID,0.8
2021-03-31,0.6047,3.43,0.3776,0.6018,0.52,0.69,MID,0.8
2021-04-30,0.512,2.69,0.3742,0.6045,0.52,0.69,MID,0.8
2021-05-31,0.4661,2.86,0.3925,0.5645,0.52,0.69,MID,0.8
2021-06-30,0.2789,2.2,0.44,0.5248,0.52,0.69,MID,0.8
2021-07-31,0.2999,2.2,0.4458,0.5341,0.52,0.69,MID,0.8
2021-08-31,0.1634,2.2,0.4412,0.4668,0.52,0.69,LOW,1.0
2021-09-30,0.2907,3.03,0.4488,0.4533,0.52,0.69,LOW,1.0
2021-10-31,0.3055,3.31,0.4067,0.4526,0.52,0.69,LOW,1.0
2021-11-30,0.4382,2.77,0.3473,0.5663,0.52,0.69,MID,0.8
2021-12-31,0.5243,2.77,0.3991,0.599,0.52,0.69,MID,0.8
2022-01-31,0.6602,3.16,0.4017,0.6396,0.52,0.69,MID,0.8
2022-02-28,0.7777,7.7,0.3611,0.5945,0.52,0.68,MID,0.8
2022-03-31,0.8388,5.72,0.4148,0.6414,0.52,0.68,MID,0.8
2022-04-30,0.8839,4.6,0.3529,0.7018,0.52,0.69,CRISIS,0.2
2022-05-31,0.9066,2.76,0.4221,0.7863,0.52,0.69,CRISIS,0.2
2022-06-30,0.9171,2.97,0.391,0.7821,0.53,0.69,CRISIS,0.2
2022-07-31,0.909,2.97,0.4352,0.7692,0.53,0.69,CRISIS,0.2
2022-08-31,0.8674,3.19,0.512,0.7196,0.53,0.7,HIGH,0.5
2022-09-30,0.8235,2.83,0.5303,0.7176,0.53,0.7,CRISIS,0.2
2022-10-31,0.8773,2.95,0.4953,0.7427,0.53,0.7,HIGH,0.5
2022-11-30,0.8982,3.52,0.4473,0.73,0.53,0.7,HIGH,0.5
2022-12-31,0.8743,3.45,0.4867,0.7136,0.53,0.7,HIGH,0.5
2023-01-31,0.7984,3.52,0.4727,0.6751,0.53,0.7,MID,0.8
2023-02-28,0.6863,3.52,0.5227,0.609,0.54,0.7,MID,0.8
2023-03-31,0.63,3.36,0.5062,0.5922,0.55,0.7,MID,0.8
2023-04-30,0.5944,2.9,0.529,0.5982,0.55,0.7,MID,0.8
2023-05-31,0.5325,3.45,0.5486,0.5305,0.55,0.7,LOW,1.0
2023-06-30,0.3452,3.15,0.4996,0.4631,0.54,0.7,LOW,1.0
2023-07-31,0.2172,3.15,0.4711,0.4049,0.53,0.7,LOW,1.0
2023-08-31,0.2156,3.5,0.4979,0.3794,0.53,0.7,LOW,1.0
2023-09-30,0.2378,3.99,0.4361,0.382,0.53,0.7,LOW,1.0
2023-10-31,0.3869,4.46,0.4434,0.4393,0.53,0.7,LOW,1.0
2023-11-30,0.4226,5.74,0.5241,0.4111,0.53,0.7,LOW,1.0
2023-12-31,0.3641,7.07,0.5465,0.3576,0.53,0.7,LOW,1.0
2024-01-31,0.2168,6.92,0.5112,0.2928,0.53,0.69,LOW,1.0
2024-02-29,0.2263,8.23,0.4898,0.2881,0.53,0.69,LOW,1.0
2024-03-31,0.2344,10.74,0.5518,0.2627,0.53,0.69,LOW,1.0
2024-04-30,0.4054,11.41,0.4678,0.3617,0.53,0.69,LOW,1.0
2024-05-31,0.2739,10.94,0.4977,0.2922,0.52,0.69,LOW,1.0
2024-06-30,0.2074,10.94,0.5435,0.2498,0.52,0.69,LOW,1.0
2024-07-31,0.2222,8.91,0.5587,0.2668,0.52,0.69,LOW,1.0
2024-08-31,0.5522,4.65,0.4629,0.5125,0.52,0.69,LOW,1.0
2024-09-30,0.6298,3.99,0.5615,0.5531,0.52,0.69,MID,0.8
2024-10-31,0.538,3.54,0.4974,0.5388,0.52,0.69,MID,0.8
2024-11-30,0.3871,3.54,0.4203,0.4788,0.52,0.69,LOW,1.0
2024-12-31,0.4267,2.89,0.4563,0.53,0.52,0.69,MID,0.8
2025-01-31,0.5251,2.91,0.4679,0.5755,0.52,0.69,MID,0.8
2025-02-28,0.5028,3.6,0.4743,0.5231,0.52,0.68,LOW,1.0
2025-03-31,0.6509,4.05,0.5012,0.5733,0.52,0.68,MID,0.8
2025-04-30,0.9414,2.35,0.2434,0.877,0.53,0.69,CRISIS,0.2
2025-05-31,0.9429,2.35,0.3351,0.8594,0.53,0.69,CRISIS,0.2
2025-06-30,0.9302,2.35,0.4753,0.825,0.53,0.69,CRISIS,0.2
2025-07-31,0.3322,2.27,0.3796,0.5543,0.53,0.69,MID,0.8
2025-08-31,0.1446,2.0,0.4584,0.4806,0.53,0.69,LOW,1.0
2025-09-30,0.103,2.01,0.4459,0.4615,0.53,0.69,LOW,1.0
2025-10-31,0.2013,1.89,0.4104,0.5186,0.53,0.69,LOW,1.0
2025-11-30,0.4076,1.88,0.3851,0.6268,0.53,0.69,MID,0.8
2025-12-31,0.4374,1.99,0.43,0.6327,0.53,0.69,MID,0.8
2026-01-31,0.3128,2.03,0.3447,0.583,0.53,0.69,MID,0.8
2026-02-28,0.2149,2.05,0.3743,0.5248,0.53,0.68,LOW,1.0
